ts,price,volume
2025-11-07 03:45:00+00:00,2985.85009765625,0.0
2025-11-07 03:46:00+00:00,2974.75,974.0
2025-11-07 03:47:00+00:00,2977.89990234375,1469.0
2025-11-07 03:48:00+00:00,2979.0,566.0
2025-11-07 03:49:00+00:00,2976.699951171875,846.0
2025-11-07 03:50:00+00:00,2973.0,2548.0
2025-11-07 03:51:00+00:00,2975.0,1077.0
2025-11-07 03:52:00+00:00,2971.0,1022.0
2025-11-07 03:53:00+00:00,2964.35009765625,2625.0
2025-11-07 03:54:00+00:00,2964.949951171875,1135.0
2025-11-07 03:55:00+00:00,2968.0,362.0
2025-11-07 03:56:00+00:00,2966.10009765625,816.0
2025-11-07 03:57:00+00:00,2971.550048828125,285.0
2025-11-07 03:58:00+00:00,2971.800048828125,323.0
2025-11-07 03:59:00+00:00,2972.89990234375,339.0
2025-11-07 04:00:00+00:00,2972.0,96.0
2025-11-07 04:01:00+00:00,2973.0,658.0
2025-11-07 04:02:00+00:00,2967.0,805.0
2025-11-07 04:03:00+00:00,2967.0,350.0
2025-11-07 04:04:00+00:00,2962.75,1187.0
2025-11-07 04:05:00+00:00,2962.64990234375,452.0
2025-11-07 04:06:00+00:00,2964.0,921.0
2025-11-07 04:07:00+00:00,2965.300048828125,1486.0
2025-11-07 04:08:00+00:00,2966.5,195.0
2025-11-07 04:09:00+00:00,2966.199951171875,359.0
2025-11-07 04:10:00+00:00,2967.699951171875,257.0
2025-11-07 04:11:00+00:00,2968.949951171875,129.0
2025-11-07 04:12:00+00:00,2968.699951171875,201.0
2025-11-07 04:13:00+00:00,2969.89990234375,376.0
2025-11-07 04:14:00+00:00,2971.35009765625,647.0
2025-11-07 04:15:00+00:00,2970.050048828125,136.0
2025-11-07 04:16:00+00:00,2970.14990234375,414.0
2025-11-07 04:17:00+00:00,2972.85009765625,242.0
2025-11-07 04:18:00+00:00,2971.199951171875,142.0
2025-11-07 04:19:00+00:00,2971.550048828125,144.0
2025-11-07 04:20:00+00:00,2972.60009765625,63.0
2025-11-07 04:21:00+00:00,2970.25,193.0
2025-11-07 04:22:00+00:00,2972.25,149.0
2025-11-07 04:23:00+00:00,2972.10009765625,109.0
2025-11-07 04:24:00+00:00,2970.0,715.0
2025-11-07 04:25:00+00:00,2969.199951171875,165.0
2025-11-07 04:26:00+00:00,2968.75,102.0
2025-11-07 04:27:00+00:00,2966.85009765625,591.0
2025-11-07 04:28:00+00:00,2968.14990234375,661.0
2025-11-07 04:29:00+00:00,2965.199951171875,385.0
2025-11-07 04:30:00+00:00,2961.800048828125,3562.0
2025-11-07 04:31:00+00:00,2962.14990234375,133.0
2025-11-07 04:32:00+00:00,2964.550048828125,108.0
2025-11-07 04:33:00+00:00,2963.35009765625,355.0
2025-11-07 04:34:00+00:00,2964.5,3092.0
2025-11-07 04:35:00+00:00,2964.75,96.0
2025-11-07 04:36:00+00:00,2968.5,125.0
2025-11-07 04:37:00+00:00,2967.449951171875,67.0
2025-11-07 04:38:00+00:00,2966.89990234375,90.0
2025-11-07 04:39:00+00:00,2965.89990234375,221.0
2025-11-07 04:40:00+00:00,2965.39990234375,72.0
2025-11-07 04:41:00+00:00,2966.89990234375,208.0
2025-11-07 04:42:00+00:00,2966.300048828125,83.0
2025-11-07 04:43:00+00:00,2966.800048828125,229.0
2025-11-07 04:44:00+00:00,2971.0,104.0
2025-11-07 04:45:00+00:00,2972.35009765625,221.0
2025-11-07 04:46:00+00:00,2973.0,129.0
2025-11-07 04:47:00+00:00,2973.35009765625,260.0
2025-11-07 04:48:00+00:00,2973.300048828125,137.0
2025-11-07 04:49:00+00:00,2973.85009765625,62.0
2025-11-07 04:50:00+00:00,2972.949951171875,193.0
2025-11-07 04:51:00+00:00,2971.949951171875,61.0
2025-11-07 04:52:00+00:00,2971.199951171875,262.0
2025-11-07 04:53:00+00:00,2971.60009765625,39.0
2025-11-07 04:54:00+00:00,2972.300048828125,106.0
2025-11-07 04:55:00+00:00,2971.0,108.0
2025-11-07 04:56:00+00:00,2971.5,108.0
2025-11-07 04:57:00+00:00,2970.89990234375,265.0
2025-11-07 04:58:00+00:00,2971.85009765625,46.0
2025-11-07 04:59:00+00:00,2972.0,52.0
2025-11-07 05:00:00+00:00,2969.25,156.0
2025-11-07 05:01:00+00:00,2969.75,111.0
2025-11-07 05:02:00+00:00,2970.199951171875,71.0
2025-11-07 05:03:00+00:00,2970.10009765625,168.0
2025-11-07 05:04:00+00:00,2973.60009765625,47.0
2025-11-07 05:05:00+00:00,2973.64990234375,258.0
